win,champion name,champion primary type,champion secondary type,position
True,Xerath,Mage,Assassin,mid
True,Thresh,Support,Fighter,sup
True,Tristana,Marksman,Assassin,adc
True,Rek'Sai,Fighter,,jg
True,Zac,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,adc
True,Jayce,Fighter,Marksman,top
True,Vladimir,Mage,Tank,mid
True,Karma,Mage,Support,sup
False,Karthus,Mage,,sup
False,Evelynn,Assassin,Mage,jg
False,Gnar,Fighter,Tank,top
False,Galio,Tank,Mage,mid
False,Varus,Marksman,Mage,adc
True,Sejuani,Tank,Fighter,jg
True,Xayah,Marksman,,
True,Alistar,Tank,Support,mid
True,Taliyah,Mage,Support,mid
True,Ornn,Tank,Fighter,mid
False,Braum,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Skarner,Fighter,Tank,jg
False,Gnar,Fighter,Tank,top
False,Twisted Fate,Mage,,mid
False,Sejuani,Tank,Fighter,jg
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Gangplank,Fighter,,top
False,Corki,Marksman,,mid
True,Ezreal,Marksman,Mage,top
True,Camille,Fighter,Tank,top
True,Kha'Zix,Assassin,Fighter,jg
True,Soraka,Support,Mage,top
True,Galio,Tank,Mage,
False,Caitlyn,Marksman,,adc
False,Ryze,Mage,Fighter,mid
False,Olaf,Fighter,Tank,jg
False,Gnar,Fighter,Tank,top
False,Braum,Support,Tank,sup
True,Ziggs,Mage,,mid
True,Skarner,Fighter,Tank,jg
True,Vladimir,Mage,Tank,top
True,Xayah,Marksman,,adc
True,Rakan,Support,,sup
False,Camille,Fighter,Tank,sup
False,Sejuani,Tank,Fighter,sup
False,Ezreal,Marksman,Mage,
False,Cassiopeia,Mage,,sup
False,Soraka,Support,Mage,sup
True,Warwick,Fighter,Tank,sup
True,Tahm Kench,Support,Tank,sup
True,Ryze,Mage,Fighter,sup
True,Tristana,Marksman,Assassin,sup
True,Gangplank,Fighter,,sup
False,Shaco,Assassin,,jg
False,Viktor,Mage,,mid
False,Gnar,Fighter,Tank,top
False,Ezreal,Marksman,Mage,adc
False,Taric,Support,Fighter,sup
True,Azir,Mage,Marksman,mid
True,Caitlyn,Marksman,,adc
True,Camille,Fighter,Tank,jg
True,Tahm Kench,Support,Tank,sup
True,Sion,Tank,Fighter,top
False,Azir,Mage,Marksman,mid
False,Nami,Support,Mage,sup
False,Sejuani,Tank,Fighter,jg
False,Sion,Tank,Fighter,top
False,Caitlyn,Marksman,,adc
True,Ryze,Mage,Fighter,mid
True,Jarvan IV,Tank,Fighter,jg
True,Jax,Fighter,Assassin,top
True,Ezreal,Marksman,Mage,adc
True,Alistar,Tank,Support,sup
True,Varus,Marksman,Mage,sup
True,Katarina,Assassin,Mage,sup
True,Taric,Support,Fighter,sup
True,Camille,Fighter,Tank,sup
True,Gangplank,Fighter,,sup
False,Ezreal,Marksman,Mage,sup
False,Twisted Fate,Mage,,sup
False,Lee Sin,Fighter,Assassin,sup
False,Tryndamere,Fighter,Assassin,sup
False,Alistar,Tank,Support,sup
False,Xayah,Marksman,,adc
False,Katarina,Assassin,Mage,mid
False,Tahm Kench,Support,Tank,sup
False,Zac,Tank,Fighter,jg
False,Gnar,Fighter,Tank,top
True,Cassiopeia,Mage,,mid
True,Ezreal,Marksman,Mage,adc
True,Sejuani,Tank,Fighter,jg
True,Taric,Support,Fighter,sup
True,Sion,Tank,Fighter,top
False,Galio,Tank,Mage,mid
False,Camille,Fighter,Tank,jg
False,Gnar,Fighter,Tank,top
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
True,Katarina,Assassin,Mage,mid
True,Nidalee,Assassin,Fighter,jg
True,Jax,Fighter,Assassin,top
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Katarina,Assassin,Mage,mid
True,Nidalee,Assassin,Fighter,jg
True,Janna,Support,Mage,mid
True,Sion,Tank,Fighter,top
True,Caitlyn,Marksman,,
False,Tristana,Marksman,Assassin,adc
False,Tahm Kench,Support,Tank,sup
False,Skarner,Fighter,Tank,jg
False,Taliyah,Mage,Support,mid
False,Yasuo,Fighter,Assassin,jg
False,Lissandra,Mage,,top
False,Taric,Support,Fighter,mid
False,Camille,Fighter,Tank,jg
False,Varus,Marksman,Mage,mid
False,Sion,Tank,Fighter,top
True,Zac,Tank,Fighter,jg
True,Alistar,Tank,Support,sup
True,Illaoi,Fighter,Tank,top
True,Ezreal,Marksman,Mage,adc
True,Taliyah,Mage,Support,mid
False,Ezreal,Marksman,Mage,adc
False,Nidalee,Assassin,Fighter,jg
False,Yasuo,Fighter,Assassin,mid
False,Taliyah,Mage,Support,mid
False,Braum,Support,Tank,sup
True,Swain,Mage,Fighter,top
True,Veigar,Mage,,mid
True,Taric,Support,Fighter,sup
True,Skarner,Fighter,Tank,jg
True,Vayne,Marksman,Assassin,adc
True,Rakan,Support,,mid
True,Jax,Fighter,Assassin,jg
True,Cho'Gath,Tank,Mage,mid
True,Katarina,Assassin,Mage,mid
True,Xayah,Marksman,,mid
False,Alistar,Tank,Support,sup
False,Kha'Zix,Assassin,Fighter,jg
False,Azir,Mage,Marksman,mid
False,Tristana,Marksman,Assassin,adc
False,Sion,Tank,Fighter,top
True,Kassadin,Assassin,Mage,top
True,Karma,Mage,Support,sup
True,Lee Sin,Fighter,Assassin,jg
True,Katarina,Assassin,Mage,mid
True,Ezreal,Marksman,Mage,adc
False,Vladimir,Mage,Tank,top
False,Varus,Marksman,Mage,adc
False,Leona,Tank,Support,sup
False,Nidalee,Assassin,Fighter,jg
False,Azir,Mage,Marksman,mid
True,Ezreal,Marksman,Mage,mid
True,Shen,Tank,,
True,Galio,Tank,Mage,mid
True,Singed,Tank,Fighter,top
True,Jarvan IV,Tank,Fighter,jg
False,Ekko,Assassin,Fighter,jg
False,Tristana,Marksman,Assassin,adc
False,Taric,Support,Fighter,sup
False,Ryze,Mage,Fighter,mid
False,Sion,Tank,Fighter,top
False,Sejuani,Tank,Fighter,jg
False,Sion,Tank,Fighter,top
False,Braum,Support,Tank,mid
False,Talon,Assassin,Fighter,mid
False,Caitlyn,Marksman,,
True,Janna,Support,Mage,sup
True,Nidalee,Assassin,Fighter,jg
True,Fiora,Fighter,Assassin,top
True,Ezreal,Marksman,Mage,adc
True,Galio,Tank,Mage,top
False,Fizz,Assassin,Fighter,sup
False,Caitlyn,Marksman,,sup
False,Cho'Gath,Tank,Mage,sup
False,Janna,Support,Mage,sup
False,Sejuani,Tank,Fighter,sup
True,Jax,Fighter,Assassin,sup
True,Tahm Kench,Support,Tank,sup
True,Gnar,Fighter,Tank,sup
True,Galio,Tank,Mage,sup
True,Kog'Maw,Marksman,Mage,sup
True,Alistar,Tank,Support,sup
True,Galio,Tank,Mage,mid
True,Ezreal,Marksman,Mage,adc
True,Gangplank,Fighter,,top
True,Zac,Tank,Fighter,jg
False,Ryze,Mage,Fighter,mid
False,Sejuani,Tank,Fighter,jg
False,Rakan,Support,,sup
False,Xayah,Marksman,,adc
False,Shen,Tank,,mid
True,Xayah,Marksman,,adc
True,Rakan,Support,,sup
True,Camille,Fighter,Tank,top
True,Corki,Marksman,,mid
True,Rengar,Assassin,Fighter,jg
False,Cassiopeia,Mage,,mid
False,Sion,Tank,Fighter,sup
False,Ezreal,Marksman,Mage,adc
False,Rumble,Fighter,Mage,top
False,Jarvan IV,Tank,Fighter,jg
False,Shen,Tank,,sup
False,Taliyah,Mage,Support,mid
False,Kalista,Marksman,,adc
False,Sion,Tank,Fighter,top
False,Sejuani,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,
True,Cho'Gath,Tank,Mage,top
True,Tahm Kench,Support,Tank,
True,Kindred,Marksman,,jg
True,Galio,Tank,Mage,mid
False,Tahm Kench,Support,Tank,sup
False,Malphite,Tank,Fighter,top
False,Caitlyn,Marksman,,adc
False,Ryze,Mage,Fighter,mid
False,Skarner,Fighter,Tank,jg
True,Gnar,Fighter,Tank,top
True,Braum,Support,Tank,sup
True,Varus,Marksman,Mage,adc
True,Galio,Tank,Mage,mid
True,Nidalee,Assassin,Fighter,jg
False,Tahm Kench,Support,Tank,sup
False,Riven,Fighter,Assassin,top
False,Ashe,Marksman,Support,adc
False,Lissandra,Mage,,mid
False,Nidalee,Assassin,Fighter,jg
True,Sion,Tank,Fighter,mid
True,Taliyah,Mage,Support,mid
True,Ezreal,Marksman,Mage,adc
True,Janna,Support,Mage,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Soraka,Support,Mage,sup
True,Sion,Tank,Fighter,top
True,Kha'Zix,Assassin,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Twisted Fate,Mage,,mid
False,Jarvan IV,Tank,Fighter,jg
False,Caitlyn,Marksman,,adc
False,Shen,Tank,,sup
False,Illaoi,Fighter,Tank,mid
False,Azir,Mage,Marksman,mid
False,Tristana,Marksman,Assassin,adc
False,Nami,Support,Mage,sup
False,Ryze,Mage,Fighter,mid
False,Cho'Gath,Tank,Mage,top
False,Lee Sin,Fighter,Assassin,jg
True,Nunu,Support,Fighter,jg
True,Shen,Tank,,top
True,Ezreal,Marksman,Mage,adc
True,Twisted Fate,Mage,,mid
True,Sion,Tank,Fighter,sup
True,Ekko,Assassin,Fighter,mid
True,Sion,Tank,Fighter,sup
True,Varus,Marksman,Mage,adc
True,Lee Sin,Fighter,Assassin,jg
True,Gangplank,Fighter,,top
False,Ezreal,Marksman,Mage,adc
False,Camille,Fighter,Tank,jg
False,Ryze,Mage,Fighter,mid
False,Fiora,Fighter,Assassin,top
False,Rakan,Support,,sup
True,Taric,Support,Fighter,sup
True,Viktor,Mage,,sup
True,Riven,Fighter,Assassin,sup
True,Ezreal,Marksman,Mage,sup
True,Olaf,Fighter,Tank,sup
False,Caitlyn,Marksman,,
False,Alistar,Tank,Support,sup
False,Cassiopeia,Mage,,sup
False,Camille,Fighter,Tank,sup
False,Skarner,Fighter,Tank,sup
True,Ezreal,Marksman,Mage,adc
True,Ekko,Assassin,Fighter,mid
True,Jax,Fighter,Assassin,top
True,Camille,Fighter,Tank,jg
True,Shen,Tank,,sup
False,Fiora,Fighter,Assassin,top
False,Alistar,Tank,Support,jg
False,Varus,Marksman,Mage,
False,Viktor,Mage,,mid
False,Sejuani,Tank,Fighter,jg
False,Nidalee,Assassin,Fighter,jg
False,Azir,Mage,Marksman,mid
False,Camille,Fighter,Tank,mid
False,Zyra,Mage,Support,sup
False,Jhin,Marksman,Assassin,adc
True,Twisted Fate,Mage,,mid
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Sion,Tank,Fighter,top
True,Lee Sin,Fighter,Assassin,jg
True,Tahm Kench,Support,Tank,sup
True,Nidalee,Assassin,Fighter,jg
True,Fiora,Fighter,Assassin,top
True,Taliyah,Mage,Support,mid
True,Caitlyn,Marksman,,adc
False,Ryze,Mage,Fighter,mid
False,Jarvan IV,Tank,Fighter,jg
False,Sivir,Marksman,,adc
False,Cho'Gath,Tank,Mage,jg
False,Janna,Support,Mage,sup
True,Caitlyn,Marksman,,adc
True,Sion,Tank,Fighter,top
True,Jarvan IV,Tank,Fighter,jg
True,Twisted Fate,Mage,,mid
True,Soraka,Support,Mage,sup
False,Tristana,Marksman,Assassin,adc
False,Ryze,Mage,Fighter,top
False,Braum,Support,Tank,sup
False,Kassadin,Assassin,Mage,mid
False,Kha'Zix,Assassin,Fighter,jg
False,Ornn,Tank,Fighter,top
False,Ezreal,Marksman,Mage,adc
False,Kha'Zix,Assassin,Fighter,jg
False,Lulu,Support,Mage,sup
False,Galio,Tank,Mage,mid
True,Vladimir,Mage,Tank,mid
True,Gangplank,Fighter,,top
True,Janna,Support,Mage,sup
True,Shaco,Assassin,,jg
True,Caitlyn,Marksman,,adc
True,Galio,Tank,Mage,top
True,Jarvan IV,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Nasus,Fighter,Tank,top
False,Poppy,Tank,Fighter,top
False,Ornn,Tank,Fighter,sup
False,Azir,Mage,Marksman,mid
False,Tristana,Marksman,Assassin,adc
False,Skarner,Fighter,Tank,jg
False,Kha'Zix,Assassin,Fighter,jg
False,Yasuo,Fighter,Assassin,mid
False,Cho'Gath,Tank,Mage,top
False,Varus,Marksman,Mage,adc
False,Shen,Tank,,sup
True,Ezreal,Marksman,Mage,adc
True,Camille,Fighter,Tank,jg
True,Galio,Tank,Mage,mid
True,Blitzcrank,Tank,Fighter,sup
True,Riven,Fighter,Assassin,top
True,Tahm Kench,Support,Tank,sup
True,Caitlyn,Marksman,,adc
True,Gnar,Fighter,Tank,top
True,Rammus,Tank,Fighter,jg
True,Galio,Tank,Mage,mid
False,Tristana,Marksman,Assassin,adc
False,Yasuo,Fighter,Assassin,mid
False,Gangplank,Fighter,,top
False,Shen,Tank,,sup
False,Sejuani,Tank,Fighter,jg
False,Shen,Tank,,sup
False,Ryze,Mage,Fighter,top
False,Xayah,Marksman,,adc
False,Zac,Tank,Fighter,jg
False,Urgot,Fighter,Marksman,top
True,Sion,Tank,Fighter,top
True,Ezreal,Marksman,Mage,adc
True,Janna,Support,Mage,sup
True,Karthus,Mage,,mid
True,Nidalee,Assassin,Fighter,jg
True,Skarner,Fighter,Tank,jg
True,Cho'Gath,Tank,Mage,top
True,Braum,Support,Tank,sup
True,Ezreal,Marksman,Mage,adc
True,Lucian,Marksman,,mid
False,Sion,Tank,Fighter,top
False,Jax,Fighter,Assassin,jg
False,Galio,Tank,Mage,mid
False,Varus,Marksman,Mage,adc
False,Soraka,Support,Mage,sup
True,Morgana,Mage,Support,mid
True,Xin Zhao,Fighter,Assassin,jg
True,Olaf,Fighter,Tank,top
True,Twisted Fate,Mage,,mid
True,Xayah,Marksman,,
False,Rakan,Support,,sup
False,Corki,Marksman,,mid
False,Nidalee,Assassin,Fighter,jg
False,Singed,Tank,Fighter,jg
False,Ezreal,Marksman,Mage,adc
True,Singed,Tank,Fighter,mid
True,Bard,Support,Mage,sup
True,Ziggs,Mage,,top
True,Caitlyn,Marksman,,adc
True,Skarner,Fighter,Tank,jg
False,Fiora,Fighter,Assassin,top
False,Varus,Marksman,Mage,adc
False,Shen,Tank,,sup
False,Nidalee,Assassin,Fighter,jg
False,Sion,Tank,Fighter,top
True,Ziggs,Mage,,sup
True,Fiddlesticks,Mage,Support,sup
True,Tristana,Marksman,Assassin,sup
True,Singed,Tank,Fighter,sup
True,Leona,Tank,Support,sup
False,Ezreal,Marksman,Mage,sup
False,Camille,Fighter,Tank,sup
False,Evelynn,Assassin,Mage,sup
False,Shen,Tank,,sup
False,Sona,Support,Mage,sup
False,Ryze,Mage,Fighter,sup
False,Evelynn,Assassin,Mage,sup
False,Caitlyn,Marksman,,sup
False,Alistar,Tank,Support,sup
False,Taliyah,Mage,Support,sup
True,Braum,Support,Tank,sup
True,Varus,Marksman,Mage,sup
True,Kha'Zix,Assassin,Fighter,sup
True,Olaf,Fighter,Tank,sup
True,Singed,Tank,Fighter,sup
True,Jarvan IV,Tank,Fighter,sup
True,Singed,Tank,Fighter,sup
True,Sivir,Marksman,,sup
True,Ryze,Mage,Fighter,sup
True,Tahm Kench,Support,Tank,sup
False,Ezreal,Marksman,Mage,sup
False,Braum,Support,Tank,sup
False,Shaco,Assassin,,sup
False,Azir,Mage,Marksman,
False,Darius,Fighter,Tank,sup
False,Caitlyn,Marksman,,adc
False,Gangplank,Fighter,,top
False,Tahm Kench,Support,Tank,sup
False,Camille,Fighter,Tank,jg
False,Galio,Tank,Mage,mid
True,Ryze,Mage,Fighter,top
True,Lulu,Support,Mage,mid
True,Rakan,Support,,sup
True,Jarvan IV,Tank,Fighter,jg
True,Xayah,Marksman,,adc
True,LeBlanc,Assassin,Mage,mid
True,Sion,Tank,Fighter,sup
True,Camille,Fighter,Tank,jg
True,Varus,Marksman,Mage,adc
True,Darius,Fighter,Tank,top
False,Sejuani,Tank,Fighter,jg
False,Katarina,Assassin,Mage,mid
False,Fiora,Fighter,Assassin,top
False,Rakan,Support,,sup
False,Xayah,Marksman,,adc
True,Gnar,Fighter,Tank,sup
True,Zac,Tank,Fighter,sup
True,Kalista,Marksman,,sup
True,Skarner,Fighter,Tank,sup
True,Ryze,Mage,Fighter,sup
False,Braum,Support,Tank,sup
False,Camille,Fighter,Tank,sup
False,Sion,Tank,Fighter,sup
False,Varus,Marksman,Mage,sup
False,Gangplank,Fighter,,sup
True,Nidalee,Assassin,Fighter,sup
True,Lulu,Support,Mage,sup
True,Vayne,Marksman,Assassin,sup
True,Anivia,Mage,Support,sup
True,Gangplank,Fighter,,sup
False,Sion,Tank,Fighter,
False,Karma,Mage,Support,sup
False,Ezreal,Marksman,Mage,sup
False,Kayn,Fighter,Assassin,sup
False,Singed,Tank,Fighter,sup
True,Tristana,Marksman,Assassin,adc
True,Alistar,Tank,Support,sup
True,Skarner,Fighter,Tank,jg
True,Sion,Tank,Fighter,mid
True,LeBlanc,Assassin,Mage,top
False,Gnar,Fighter,Tank,top
False,Braum,Support,Tank,sup
False,Syndra,Mage,Support,mid
False,Xayah,Marksman,,adc
False,Olaf,Fighter,Tank,jg
False,Azir,Mage,Marksman,mid
False,Kalista,Marksman,,
False,Fiora,Fighter,Assassin,top
False,Thresh,Support,Fighter,mid
False,Sejuani,Tank,Fighter,jg
True,Bard,Support,Mage,sup
True,Ryze,Mage,Fighter,mid
True,Sion,Tank,Fighter,top
True,Varus,Marksman,Mage,adc
True,Kha'Zix,Assassin,Fighter,jg
True,Kassadin,Assassin,Mage,mid
True,Nidalee,Assassin,Fighter,jg
True,Fiora,Fighter,Assassin,top
True,Ezreal,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
False,Braum,Support,Tank,sup
False,Singed,Tank,Fighter,top
False,Camille,Fighter,Tank,jg
False,Varus,Marksman,Mage,adc
False,Lucian,Marksman,,mid
False,Evelynn,Assassin,Mage,jg
False,Tristana,Marksman,Assassin,adc
False,Braum,Support,Tank,sup
False,Sion,Tank,Fighter,top
False,Kassadin,Assassin,Mage,mid
True,Kled,Fighter,Tank,top
True,Galio,Tank,Mage,mid
True,Skarner,Fighter,Tank,jg
True,Ezreal,Marksman,Mage,adc
True,Nami,Support,Mage,sup
True,Katarina,Assassin,Mage,mid
True,Poppy,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Jax,Fighter,Assassin,jg
True,Tahm Kench,Support,Tank,sup
False,Varus,Marksman,Mage,adc
False,Jayce,Fighter,Marksman,jg
False,Vladimir,Mage,Tank,top
False,Alistar,Tank,Support,sup
False,Kha'Zix,Assassin,Fighter,jg
True,Tahm Kench,Support,Tank,sup
True,Poppy,Tank,Fighter,top
True,Tristana,Marksman,Assassin,adc
True,Ryze,Mage,Fighter,mid
True,Shaco,Assassin,,jg
False,Corki,Marksman,,mid
False,Janna,Support,Mage,sup
False,Ezreal,Marksman,Mage,adc
False,Zac,Tank,Fighter,jg
False,Darius,Fighter,Tank,top
False,Zac,Tank,Fighter,sup
False,Shen,Tank,,sup
False,Fiora,Fighter,Assassin,sup
False,Ryze,Mage,Fighter,sup
False,Ashe,Marksman,Support,sup
True,Braum,Support,Tank,sup
True,Galio,Tank,Mage,sup
True,Skarner,Fighter,Tank,sup
True,Ezreal,Marksman,Mage,sup
True,Jayce,Fighter,Marksman,sup
False,Kog'Maw,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Fiora,Fighter,Assassin,top
False,Sejuani,Tank,Fighter,jg
False,Ryze,Mage,Fighter,mid
True,Ezreal,Marksman,Mage,adc
True,Zyra,Mage,Support,sup
True,Cassiopeia,Mage,,mid
True,Singed,Tank,Fighter,jg
True,Camille,Fighter,Tank,jg
True,Fiora,Fighter,Assassin,sup
True,Nidalee,Assassin,Fighter,sup
True,Alistar,Tank,Support,sup
True,Varus,Marksman,Mage,sup
True,Darius,Fighter,Tank,sup
False,Thresh,Support,Fighter,sup
False,Kha'Zix,Assassin,Fighter,sup
False,Ryze,Mage,Fighter,sup
False,Caitlyn,Marksman,,sup
False,Galio,Tank,Mage,sup
False,Alistar,Tank,Support,sup
False,Caitlyn,Marksman,,adc
False,Varus,Marksman,Mage,mid
False,Jarvan IV,Tank,Fighter,jg
False,Rumble,Fighter,Mage,top
True,Gnar,Fighter,Tank,top
True,Ryze,Mage,Fighter,mid
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Zac,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Janna,Support,Mage,sup
True,Skarner,Fighter,Tank,jg
True,Sion,Tank,Fighter,top
True,Ryze,Mage,Fighter,mid
False,Tahm Kench,Support,Tank,sup
False,Varus,Marksman,Mage,adc
False,Cassiopeia,Mage,,mid
False,Darius,Fighter,Tank,top
False,Olaf,Fighter,Tank,jg
False,Kha'Zix,Assassin,Fighter,jg
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Galio,Tank,Mage,mid
False,Fiora,Fighter,Assassin,top
True,Katarina,Assassin,Mage,mid
True,Alistar,Tank,Support,sup
True,Ezreal,Marksman,Mage,adc
True,Darius,Fighter,Tank,top
True,Olaf,Fighter,Tank,jg
False,Ezreal,Marksman,Mage,adc
False,Zac,Tank,Fighter,jg
False,Darius,Fighter,Tank,top
False,Braum,Support,Tank,sup
False,Galio,Tank,Mage,jg
True,Varus,Marksman,Mage,adc
True,Teemo,Marksman,Assassin,top
True,Jax,Fighter,Assassin,jg
True,Janna,Support,Mage,sup
True,Corki,Marksman,,mid
False,Ahri,Mage,Assassin,mid
False,Caitlyn,Marksman,,adc
False,Braum,Support,Tank,sup
False,Sion,Tank,Fighter,top
False,Jax,Fighter,Assassin,jg
True,Singed,Tank,Fighter,top
True,Skarner,Fighter,Tank,jg
True,Azir,Mage,Marksman,mid
True,Ezreal,Marksman,Mage,adc
True,Shen,Tank,,sup
False,Sion,Tank,Fighter,top
False,Jarvan IV,Tank,Fighter,jg
False,Kassadin,Assassin,Mage,mid
False,Shen,Tank,,sup
False,Ezreal,Marksman,Mage,adc
True,Zoe,Mage,Support,mid
True,Janna,Support,Mage,sup
True,Olaf,Fighter,Tank,mid
True,Kha'Zix,Assassin,Fighter,jg
True,Sivir,Marksman,,adc
True,Alistar,Tank,Support,sup
True,Olaf,Fighter,Tank,jg
True,Orianna,Mage,Support,mid
True,Xayah,Marksman,,adc
True,Gnar,Fighter,Tank,top
False,Varus,Marksman,Mage,adc
False,Cho'Gath,Tank,Mage,top
False,LeBlanc,Assassin,Mage,mid
False,Jarvan IV,Tank,Fighter,jg
False,Shen,Tank,,sup
True,Fizz,Assassin,Fighter,sup
True,Evelynn,Assassin,Mage,sup
True,Varus,Marksman,Mage,sup
True,Fiora,Fighter,Assassin,sup
True,Alistar,Tank,Support,sup
False,Ezreal,Marksman,Mage,sup
False,Blitzcrank,Tank,Fighter,sup
False,Ryze,Mage,Fighter,sup
False,Jax,Fighter,Assassin,sup
False,Ornn,Tank,Fighter,sup
False,Orianna,Mage,Support,mid
False,Jarvan IV,Tank,Fighter,jg
False,Olaf,Fighter,Tank,mid
False,Tristana,Marksman,Assassin,adc
False,Braum,Support,Tank,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Ryze,Mage,Fighter,mid
True,Ezreal,Marksman,Mage,adc
True,Alistar,Tank,Support,sup
True,Sion,Tank,Fighter,top
False,Rek'Sai,Fighter,,jg
False,Taliyah,Mage,Support,mid
False,Swain,Mage,Fighter,top
False,Braum,Support,Tank,sup
False,Caitlyn,Marksman,,adc
True,Tristana,Marksman,Assassin,adc
True,Alistar,Tank,Support,sup
True,Fiora,Fighter,Assassin,top
True,Galio,Tank,Mage,mid
True,Jax,Fighter,Assassin,jg
True,Janna,Support,Mage,sup
True,Vayne,Marksman,Assassin,sup
True,Illaoi,Fighter,Tank,sup
True,Volibear,Fighter,Tank,sup
True,Galio,Tank,Mage,sup
False,Rakan,Support,,sup
False,Elise,Mage,Fighter,sup
False,Maokai,Tank,Mage,sup
False,Xayah,Marksman,,sup
False,Veigar,Mage,,
False,Braum,Support,Tank,sup
False,Fiora,Fighter,Assassin,mid
False,Ryze,Mage,Fighter,jg
False,Caitlyn,Marksman,,adc
False,Skarner,Fighter,Tank,jg
True,Varus,Marksman,Mage,
True,Aurelion Sol,Mage,Fighter,jg
True,Xin Zhao,Fighter,Assassin,jg
True,Yasuo,Fighter,Assassin,mid
True,Tahm Kench,Support,Tank,mid
False,Vladimir,Mage,Tank,top
False,Nidalee,Assassin,Fighter,jg
False,Braum,Support,Tank,sup
False,Yasuo,Fighter,Assassin,mid
False,Caitlyn,Marksman,,adc
True,Fiora,Fighter,Assassin,top
True,Olaf,Fighter,Tank,jg
True,Aurelion Sol,Mage,Fighter,mid
True,Janna,Support,Mage,sup
True,Tristana,Marksman,Assassin,adc
True,Braum,Support,Tank,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Volibear,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Galio,Tank,Mage,mid
False,Ryze,Mage,Fighter,mid
False,Camille,Fighter,Tank,top
False,Tahm Kench,Support,Tank,sup
False,Tristana,Marksman,Assassin,adc
False,Kindred,Marksman,,jg
True,Jarvan IV,Tank,Fighter,sup
True,Twisted Fate,Mage,,sup
True,Jinx,Marksman,,sup
True,Gangplank,Fighter,,sup
True,Soraka,Support,Mage,sup
False,Ezreal,Marksman,Mage,sup
False,Taric,Support,Fighter,sup
False,Galio,Tank,Mage,sup
False,Jayce,Fighter,Marksman,sup
False,Nidalee,Assassin,Fighter,sup
False,Tahm Kench,Support,Tank,sup
False,Elise,Mage,Fighter,jg
False,Sion,Tank,Fighter,top
False,Xerath,Mage,Assassin,mid
False,Caitlyn,Marksman,,adc
True,Braum,Support,Tank,sup
True,Skarner,Fighter,Tank,jg
True,Fiora,Fighter,Assassin,top
True,Varus,Marksman,Mage,adc
True,Corki,Marksman,,mid
False,Caitlyn,Marksman,,mid
False,Ekko,Assassin,Fighter,top
False,Lee Sin,Fighter,Assassin,jg
False,Fiora,Fighter,Assassin,top
False,Janna,Support,Mage,mid
True,Varus,Marksman,Mage,adc
True,Nidalee,Assassin,Fighter,jg
True,Veigar,Mage,,mid
True,Camille,Fighter,Tank,top
True,Alistar,Tank,Support,sup
False,Camille,Fighter,Tank,jg
False,Caitlyn,Marksman,,adc
False,Sion,Tank,Fighter,top
False,Ekko,Assassin,Fighter,mid
False,Morgana,Mage,Support,sup
True,Tristana,Marksman,Assassin,adc
True,Soraka,Support,Mage,sup
True,Jax,Fighter,Assassin,top
True,Veigar,Mage,,mid
True,Sejuani,Tank,Fighter,jg
True,Syndra,Mage,Support,sup
True,Varus,Marksman,Mage,sup
True,Kha'Zix,Assassin,Fighter,sup
True,Braum,Support,Tank,sup
True,Camille,Fighter,Tank,sup
False,Morgana,Mage,Support,sup
False,Jax,Fighter,Assassin,sup
False,Ryze,Mage,Fighter,
False,Nidalee,Assassin,Fighter,sup
False,Caitlyn,Marksman,,sup
False,Syndra,Mage,Support,
False,Fiora,Fighter,Assassin,sup
False,Shen,Tank,,sup
False,Caitlyn,Marksman,,sup
False,Sejuani,Tank,Fighter,sup
True,Trundle,Fighter,Tank,sup
True,Skarner,Fighter,Tank,sup
True,Braum,Support,Tank,sup
True,Ezreal,Marksman,Mage,sup
True,Ryze,Mage,Fighter,sup
False,Vayne,Marksman,Assassin,adc
False,Jarvan IV,Tank,Fighter,jg
False,Gnar,Fighter,Tank,top
False,Leona,Tank,Support,sup
False,Orianna,Mage,Support,mid
True,Jax,Fighter,Assassin,jg
True,Varus,Marksman,Mage,adc
True,Fiora,Fighter,Assassin,top
True,Vladimir,Mage,Tank,mid
True,Blitzcrank,Tank,Fighter,sup
True,Skarner,Fighter,Tank,jg
